icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp,anomaly
780d22,CES712  ,China,1739497724.0,1739497724,151.1764,-33.9484,,True,22.64,171.56,,,,273.0,False,0,2025-02-13 20:48:50,-1
780bcf,CSN8363 ,China,1739497724.0,1739497724,131.8728,33.1432,10058.4,False,322.17,81.27,0.0,,10325.1,,False,0,2025-02-13 20:48:50,-1
84b451,APJ520  ,Japan,1739497721.0,1739497721,135.3599,33.5393,10058.4,False,298.44,83.17,-0.33,,10302.24,466.0,False,0,2025-02-13 20:48:50,-1
abec03,SWA1494 ,United States,1739497722.0,1739497722,-77.0368,38.8425,,True,13.38,354.38,,,,,False,0,2025-02-13 20:48:50,-1
841538,JAL306  ,Japan,1739497724.0,1739497724,136.9289,34.5312,11887.2,False,340.1,82.87,0.0,,12146.28,2434.0,False,0,2025-02-13 20:48:50,-1
78149d,CSN334  ,China,1739497724.0,1739497724,84.5871,22.9379,12496.8,False,294.7,94.61,-0.33,,13068.3,2166.0,False,0,2025-02-13 20:48:50,-1
abfdd1,AAL9992 ,United States,1739497724.0,1739497724,-89.8739,35.8956,12496.8,False,303.43,59.65,0.0,,12679.68,3434.0,False,0,2025-02-13 20:48:50,-1
86e057,JA851H  ,Japan,1739497723.0,1739497724,139.4422,35.5677,236.22,False,29.26,349.88,0.33,,297.18,1200.0,False,0,2025-02-13 20:48:50,-1
a1afec,MXY9208 ,United States,1739497723.0,1739497724,-75.7383,37.6731,10058.4,False,294.86,38.27,0.0,,10279.38,7051.0,False,0,2025-02-13 20:48:50,-1
781437,,China,,1739497723,,,9448.8,False,345.87,83.51,-0.33,,9639.3,4403.0,False,0,2025-02-13 20:48:50,-1
a9a4e2,JIA5440 ,United States,1739497724.0,1739497724,-80.6608,39.4419,11277.6,False,300.49,99.56,-0.98,,11247.12,2151.0,False,0,2025-02-13 20:48:50,-1
a86a66,QXE2007 ,United States,1739497591.0,1739497591,-123.2171,44.124,,True,12.35,180.0,,,,4623.0,False,0,2025-02-13 20:48:50,-1
c07996,TSC252  ,Canada,1739497724.0,1739497724,-69.3159,44.8568,10972.8,False,298.08,104.08,0.0,,10820.4,,False,0,2025-02-13 20:48:50,-1
4d0116,CLX4324 ,Luxembourg,1739497651.0,1739497723,113.922,22.3037,,True,14.4,90.0,,,,,False,0,2025-02-13 20:48:50,-1
899029,TTW752  ,Taiwan,1739497664.0,1739497664,134.3733,33.6827,10668.0,False,300.68,52.23,0.0,,10919.46,,False,0,2025-02-13 20:48:50,-1
8940b5,DHX755  ,Bahrain,1739497697.0,1739497705,12.2463,51.4084,,True,0.45,357.19,,,,,False,0,2025-02-13 20:48:50,-1
484a92,ZXP02   ,Kingdom of the Netherlands,1739497723.0,1739497724,4.6381,52.3873,350.52,False,22.13,252.41,-1.63,,487.68,6220.0,False,0,2025-02-13 20:48:50,-1
869278,ANA454  ,Japan,1739497689.0,1739497702,134.2112,33.9381,11879.58,False,309.03,74.55,0.0,,12192.0,,False,0,2025-02-13 20:48:50,-1
76cccf,SIA7951 ,Singapore,1739497724.0,1739497724,-74.3238,40.237,10668.0,False,345.94,59.43,0.0,,10706.1,653.0,False,0,2025-02-13 20:48:50,-1
a4095f,UAL2467 ,United States,1739497724.0,1739497724,-79.927,41.735,11879.58,False,310.59,97.9,0.33,,11704.32,634.0,False,0,2025-02-13 20:48:50,-1
882e62,KMI203  ,Thailand,1739497395.0,1739497706,97.9877,14.6603,9151.62,False,9.57,233.75,-0.33,,8191.5,744.0,False,0,2025-02-13 20:48:50,-1
868b50,ANA564  ,Japan,1739497724.0,1739497724,137.533,33.7781,11277.6,False,320.68,77.68,-0.33,,11551.92,3453.0,False,0,2025-02-13 20:48:50,-1
a97aec,N71NM   ,United States,1739497549.0,1739497556,-93.6116,45.5652,274.32,False,26.46,153.43,-1.63,,335.28,,False,0,2025-02-13 20:48:50,-1
ab80f4,DAL262  ,United States,1739497627.0,1739497627,-66.4981,41.9362,8839.2,False,305.51,67.84,0.0,,8953.5,7412.0,False,0,2025-02-13 20:48:50,-1
a6e6e3,N544BB  ,United States,1739497720.0,1739497720,-98.2413,29.7302,365.76,False,25.33,336.04,0.33,,457.2,,False,0,2025-02-13 20:48:50,-1
a33843,JBU2038 ,United States,1739497724.0,1739497724,-76.0861,38.8589,11269.98,False,310.91,40.44,-0.33,,11414.76,7633.0,False,0,2025-02-13 20:48:50,-1
a06293,N124AE  ,United States,1739497537.0,1739497542,-90.6448,38.6669,0.0,False,10.49,258.69,-1.3,,160.02,,False,0,2025-02-13 20:48:50,-1
0d06a7,SLI471  ,Mexico,1739497693.0,1739497693,-99.0649,19.4388,,True,15.43,59.06,,,,,False,0,2025-02-13 20:48:50,-1
899017,CAL5522 ,Taiwan,1739497724.0,1739497724,78.4232,28.9717,10058.4,False,293.93,134.72,0.0,,10317.48,,False,0,2025-02-13 20:48:50,-1
c0173f,ACA854  ,Canada,1739497720.0,1739497721,-60.9893,46.9623,10058.4,False,314.88,90.94,0.0,,10020.3,127.0,False,0,2025-02-13 20:48:50,-1
781570,CSN611  ,China,1739497724.0,1739497724,127.3386,37.3239,10668.0,False,314.31,71.09,-0.33,,10690.86,,False,0,2025-02-13 20:48:50,-1
a9704d,DAL2378 ,United States,1739497724.0,1739497724,-76.1295,37.2999,11887.2,False,295.96,42.82,0.0,,12138.66,7110.0,False,0,2025-02-13 20:48:50,-1
a56512,N447ER  ,United States,1739497724.0,1739497724,-80.4386,25.6527,-91.44,False,27.31,86.76,-1.63,,-22.86,556.0,False,0,2025-02-13 20:48:50,-1
39b44e,DJT101  ,France,1739497723.0,1739497723,-65.889,43.0084,10668.0,False,314.98,65.7,0.0,,10789.92,5025.0,False,0,2025-02-13 20:48:50,-1
89916d,CAL051  ,Taiwan,1739497473.0,1739497473,151.1684,-33.9376,,True,0.32,73.12,,,,2667.0,False,0,2025-02-13 20:48:50,-1
ace04f,N929HG  ,United States,1739497712.0,1739497712,-111.9016,33.6307,,True,9.77,222.19,,,,,False,0,2025-02-13 20:48:50,-1
71c005,KAL251  ,Republic of Korea,1739497724.0,1739497724,-95.4533,44.28,10668.0,False,303.54,138.37,0.0,,10378.44,5712.0,False,0,2025-02-13 20:48:50,-1
a4dbef,DAL48   ,United States,1739497722.0,1739497723,-63.4866,45.8781,11277.6,False,317.14,60.77,0.0,,11262.36,1544.0,False,0,2025-02-13 20:48:50,-1
4caffb,ITY776  ,Ireland,1739497692.0,1739497692,45.5888,26.8558,11277.6,False,298.97,85.06,0.0,,11666.22,,False,0,2025-02-13 20:48:50,-1
89912b,EVA184  ,Taiwan,1739497722.0,1739497722,133.1387,32.4379,11879.58,False,320.49,63.81,-0.33,,12306.3,,False,0,2025-02-13 20:48:50,-1
8990b2,EVA108  ,Taiwan,1739497722.0,1739497722,140.3811,35.7976,,True,11.83,149.06,,,,2636.0,False,0,2025-02-13 20:48:50,-1
01023f,RSX3114 ,Egypt,1739494837.0,1739497724,32.3943,54.7396,10972.8,False,28.0,200.43,0.0,,,6010.0,False,0,2025-02-13 20:48:50,-1
aa5bc5,,United States,,1739497719,,,10058.4,False,338.63,73.77,0.0,,10294.62,3560.0,False,0,2025-02-13 20:48:50,-1
8478ab,NCA049  ,Japan,1739497723.0,1739497723,137.6987,36.7363,11277.6,False,337.11,80.34,-0.33,,11315.7,4475.0,False,0,2025-02-13 20:48:50,-1
ac1988,,United States,1739497460.0,1739497460,-87.9219,41.9819,,True,9.77,90.0,,,,,False,0,2025-02-13 20:48:50,-1
7c4e56,PRC     ,Australia,1739497724.0,1739497724,144.4298,-38.2522,106.68,False,14.84,213.69,-1.63,,53.34,,False,0,2025-02-13 20:48:50,-1
868038,SKY006  ,Japan,1739497723.0,1739497723,132.2406,33.6142,8930.64,False,304.32,76.01,5.85,,9044.94,,False,0,2025-02-13 20:48:50,-1
485e2e,KLM602  ,Kingdom of the Netherlands,1739497724.0,1739497724,-73.6647,45.5846,11269.98,False,317.07,71.95,-0.65,,10919.46,2006.0,False,0,2025-02-13 20:48:50,-1
a8b44e,AAL421  ,United States,1739497723.0,1739497723,-87.7656,36.3891,10668.0,False,297.09,58.24,0.33,,10797.54,6260.0,False,0,2025-02-13 20:48:50,-1
a1cc30,N215BB  ,United States,1739497724.0,1739497724,-84.1617,39.9903,13106.4,False,302.32,57.93,-0.65,,13037.82,3421.0,False,0,2025-02-13 20:48:50,-1
a5f162,EDV4996 ,United States,1739497708.0,1739497708,-73.8588,40.7729,,True,23.66,298.12,,,,,False,0,2025-02-13 20:48:50,-1
ac4d43,FDX5163 ,United States,1739497721.0,1739497721,140.8921,38.1325,10668.0,False,315.43,88.79,0.0,,10546.08,4164.0,False,0,2025-02-13 20:48:50,-1
899105,CAL5640 ,Taiwan,1739497723.0,1739497723,85.9897,25.3366,10668.0,False,312.2,108.94,0.33,,11003.28,531.0,False,0,2025-02-13 20:48:50,-1
0101df,MSR952  ,Egypt,1739497295.0,1739497723,46.6417,46.0923,11574.78,False,536.75,191.61,-6.83,,11376.66,5063.0,False,0,2025-02-13 20:48:50,-1
a55b7f,N444WT  ,United States,1739497724.0,1739497724,-79.8642,41.8282,13723.62,False,310.73,93.32,0.0,,13578.84,2054.0,False,0,2025-02-13 20:48:50,-1
aa735a,SWA4587 ,United States,1739497650.0,1739497650,-97.6687,30.199,,True,11.83,87.19,,,,6145.0,False,0,2025-02-13 20:48:50,-1
aa7f8d,CKS229  ,United States,1739497723.0,1739497723,137.2084,35.1327,9448.8,False,312.52,46.0,0.0,,9502.14,3550.0,False,0,2025-02-13 20:48:50,-1
aa6c50,UAL51   ,United States,1739497724.0,1739497724,-71.8196,41.8231,8618.22,False,317.07,75.24,8.13,,8564.88,1726.0,False,0,2025-02-13 20:48:50,-1
a5d87a,CMB371  ,United States,1739497723.0,1739497724,-72.9287,40.4354,8199.12,False,323.08,46.03,8.13,,8214.36,3616.0,False,0,2025-02-13 20:48:50,-1
a63efc,N501PR  ,United States,1739497724.0,1739497724,-77.4736,37.4461,8229.6,False,303.77,69.48,-1.95,,8359.14,2074.0,False,0,2025-02-13 20:48:50,-1
0b418c,TGRED   ,Guatemala,1739497483.0,1739497722,-90.6781,14.6258,1927.86,False,12.86,36.87,-0.65,,2065.02,1622.0,False,0,2025-02-13 20:48:50,-1
ab4fd4,DAL134  ,United States,1739497650.0,1739497653,-66.645,48.989,10668.0,False,295.82,65.44,-0.33,,10302.24,,False,0,2025-02-13 20:48:50,-1
ab8c19,DAL30   ,United States,1739497724.0,1739497724,-76.3407,41.5767,10058.4,False,320.94,57.3,-0.33,,9898.38,7101.0,False,0,2025-02-13 20:48:50,-1
7b1010,BC2     ,China,1739497465.0,1739497466,113.9117,22.3181,,True,13.38,250.31,,,,,False,0,2025-02-13 20:48:50,-1
485b42,KLM204  ,Kingdom of the Netherlands,1739497724.0,1739497724,-76.8325,44.5822,10492.74,False,313.91,51.72,5.53,,10096.5,6353.0,False,0,2025-02-13 20:48:50,-1
7c4384,NME     ,Australia,1739497440.0,1739497463,151.916,-27.5435,640.08,False,9.61,254.48,0.0,,678.18,,False,0,2025-02-13 20:48:50,-1
a4076a,DAL1309 ,United States,1739497724.0,1739497724,-78.6463,36.8446,8229.6,False,300.1,41.04,0.0,,8412.48,3664.0,False,0,2025-02-13 20:48:50,-1
7c436c,NLQ     ,Australia,1739497544.0,1739497579,144.7563,-37.9294,,True,23.29,226.79,-1.95,,,5250.0,False,0,2025-02-13 20:48:50,-1
4ba95a,THY6901 ,Turkey,1739497723.0,1739497723,-73.3635,46.2092,9448.8,False,306.87,59.7,0.0,,8983.98,6351.0,False,0,2025-02-13 20:48:50,-1
7816b3,CHH427  ,China,1739497724.0,1739497724,45.4887,42.9892,10965.18,False,27.78,1.06,-1.63,,10759.44,4503.0,False,0,2025-02-13 20:48:50,-1
aa3778,N75778  ,United States,1739497425.0,1739497457,-95.7565,41.2922,419.1,False,23.2,183.81,-1.95,,510.54,266.0,False,0,2025-02-13 20:48:50,-1
a5012d,AAL2901 ,United States,1739497724.0,1739497724,-86.6069,35.9222,10660.38,False,298.35,93.26,0.0,,10858.5,6767.0,False,0,2025-02-13 20:48:50,-1
88104f,NOK551  ,Thailand,1739497724.0,1739497724,100.6029,13.9021,,True,13.89,208.12,,,,,False,0,2025-02-13 20:48:50,-1
407ed8,VIR92MC ,United Kingdom,1739497724.0,1739497724,-68.8801,42.2694,11887.2,False,324.19,56.92,0.0,,11963.4,7631.0,False,0,2025-02-13 20:48:50,-1
78045e,CES279  ,China,1739497723.0,1739497723,135.1233,36.5467,11277.6,False,306.5,58.87,0.0,,11353.8,4416.0,False,0,2025-02-13 20:48:50,-1
a5d965,SWA3247 ,United States,1739497717.0,1739497717,-118.4007,33.9355,,True,30.35,261.56,,,,1441.0,True,0,2025-02-13 20:48:50,-1
ac6445,AAL1011 ,United States,1739497723.0,1739497724,-77.9264,37.2359,11277.6,False,304.95,48.21,0.0,,11513.82,3650.0,False,0,2025-02-13 20:48:50,-1
a81f7b,UPS109  ,United States,1739497724.0,1739497724,-99.6987,47.4623,11277.6,False,300.24,127.34,0.0,,10866.12,7276.0,False,0,2025-02-13 20:48:50,-1
7cf635,,Australia,1739497675.0,1739497675,115.9816,-31.932,,True,12.35,213.75,,,,,False,0,2025-02-13 20:48:50,-1
4408fb,AUA15   ,Austria,1739497723.0,1739497724,79.0003,28.5939,11887.2,False,303.63,131.36,0.0,,12260.58,,False,0,2025-02-13 20:48:50,-1
7c4460,NSI     ,Australia,1739497724.0,1739497724,115.8839,-32.0936,60.96,False,26.68,124.0,4.55,,76.2,,False,0,2025-02-13 20:48:50,-1
7803f0,CES775  ,China,1739497724.0,1739497724,131.9739,33.1562,9448.8,False,319.47,81.39,0.0,,9669.78,,False,0,2025-02-13 20:48:50,-1
3c7a4f,CFG2017 ,Germany,1739497724.0,1739497724,-59.6712,45.6062,11277.6,False,314.41,67.59,0.0,,11346.18,7160.0,False,0,2025-02-13 20:48:50,-1
a00b91,UCA4282 ,United States,1739497723.0,1739497723,-77.4363,38.9378,,True,24.69,5.62,,,,,False,0,2025-02-13 20:48:50,-1
a6e5c9,N12345  ,United States,1739497465.0,1739497466,-149.8245,61.5347,220.98,False,20.58,90.0,-1.95,,76.2,,False,0,2025-02-13 20:48:50,-1
a79bdb,TFF959  ,United States,1739497724.0,1739497724,-80.0494,39.5708,9357.36,False,317.89,95.57,-7.8,,9273.54,6571.0,False,0,2025-02-13 20:48:50,-1
704011,MMA620  ,Myanmar,1739497438.0,1739497593,96.1004,19.8918,10972.8,False,12.39,355.24,-0.33,,10012.68,7403.0,False,0,2025-02-13 20:48:50,-1
aabbc9,AAL704  ,United States,1739497720.0,1739497721,-60.783,46.8835,11277.6,False,315.45,62.72,0.0,,11262.36,3560.0,False,0,2025-02-13 20:48:50,-1
aabbc8,N791AM  ,United States,1739497710.0,1739497716,-116.9193,32.603,426.72,False,24.02,170.13,-0.33,,411.48,330.0,False,0,2025-02-13 20:48:50,-1
aba891,AAL1791 ,United States,1739497724.0,1739497724,-74.8476,39.9141,8229.6,False,296.83,36.97,-0.33,,8237.22,3133.0,False,0,2025-02-13 20:48:50,-1
a4e714,DAL10   ,United States,1739497665.0,1739497665,-70.1986,48.1324,10668.0,False,293.36,76.72,0.0,,10233.66,5430.0,False,0,2025-02-13 20:48:50,-1
a89b9b,PDT5886 ,United States,1739497713.0,1739497719,-79.6378,43.6746,91.44,True,12.35,317.81,,,,2215.0,False,0,2025-02-13 20:48:50,-1
868316,ANA676  ,Japan,1739497724.0,1739497724,134.29,35.0864,9654.54,False,296.6,80.72,3.58,,9715.5,4722.0,False,0,2025-02-13 20:48:50,-1
abb007,DAL1    ,United States,1739497724.0,1739497724,-69.5664,43.191,11254.74,False,336.17,55.73,2.93,,11231.88,2622.0,False,0,2025-02-13 20:48:50,-1
ab10cb,AAL94   ,United States,1739497497.0,1739497524,-62.4169,42.6334,11887.2,False,313.26,77.29,0.0,,12092.94,2325.0,False,0,2025-02-13 20:48:50,-1
aa0559,CKS811  ,United States,1739497711.0,1739497721,137.4411,37.2948,9448.8,False,309.45,63.01,-0.33,,9311.64,4426.0,False,0,2025-02-13 20:48:50,-1
a6bda8,VJA533  ,United States,1739497724.0,1739497724,-117.5347,47.6203,,True,13.89,47.81,,,,,False,0,2025-02-13 20:48:50,-1
880c4a,AIQ234  ,Thailand,1739497724.0,1739497724,133.1336,32.4361,11277.6,False,302.08,63.83,-0.33,,11673.84,,False,0,2025-02-13 20:48:50,-1
ab7394,AAL2291 ,United States,1739497723.0,1739497723,-79.8346,41.9489,10058.4,False,300.09,77.73,0.33,,9768.84,6327.0,False,0,2025-02-13 20:48:50,-1
406b22,BAW8K   ,United Kingdom,1739497723.0,1739497723,-87.7647,38.0392,11277.6,False,295.63,52.35,0.0,,11285.22,7107.0,False,0,2025-02-13 20:48:50,-1
a17355,N193AE  ,United States,1739497501.0,1739497501,-88.5413,39.0138,38.1,False,20.38,349.82,-2.93,,198.12,,False,0,2025-02-13 20:48:50,-1
3c08c9,VJH992  ,Germany,1739497724.0,1739497724,-66.9798,43.5689,12496.8,False,323.25,63.03,0.0,,12519.66,3566.0,False,0,2025-02-13 20:48:50,-1
a639f5,JIA9974 ,United States,1739497724.0,1739497724,-73.6641,40.8213,11277.6,False,327.96,50.09,-0.65,,11323.32,531.0,False,0,2025-02-13 20:48:50,-1
06a080,QTR8404 ,Qatar,1739497724.0,1739497724,90.3444,22.4348,11887.2,False,293.97,97.14,0.0,,12420.6,2131.0,False,0,2025-02-13 20:48:50,-1
4cad45,ITY792  ,Ireland,1739497724.0,1739497724,133.7368,35.6869,11887.2,False,341.28,110.84,0.0,,12062.46,4472.0,False,0,2025-02-13 20:48:50,-1
39cf06,AFR137  ,France,1739497724.0,1739497724,-66.0526,45.17,11277.6,False,333.5,71.57,0.0,,11231.88,1374.0,False,0,2025-02-13 20:48:50,-1
3949e9,AFR69T  ,France,1739497724.0,1739497724,-84.7586,40.6958,11277.6,False,300.88,69.27,0.0,,11102.34,4127.0,False,0,2025-02-13 20:48:50,-1
3c458c,BOX590  ,Germany,1739497724.0,1739497724,-105.4901,50.5639,10668.0,False,294.78,128.41,0.0,,10203.18,6223.0,False,0,2025-02-13 20:48:50,-1
c00899,ACA1058 ,Canada,1739497722.0,1739497723,-115.1455,36.075,,True,10.29,90.0,,,,7065.0,False,0,2025-02-13 20:48:50,-1
a3f020,N353BW  ,United States,1739497723.0,1739497723,-73.8807,41.0975,2042.16,False,30.26,305.31,3.25,,1965.96,4243.0,False,0,2025-02-13 20:48:50,-1
aaf183,JBU2102 ,United States,1739497724.0,1739497724,-74.8176,39.0782,8450.58,False,303.85,37.43,-11.38,,8572.5,2166.0,False,0,2025-02-13 20:48:50,-1
ac0906,AAL92   ,United States,1739497723.0,1739497723,-62.1704,44.1541,11887.2,False,329.96,68.31,0.0,,12016.74,2772.0,False,0,2025-02-13 20:48:50,-1
a555b7,N44290  ,United States,1739497721.0,1739497723,-86.5234,30.7878,91.44,False,30.35,0.0,3.25,,182.88,,False,0,2025-02-13 20:48:50,-1
a3fba4,,United States,1739497692.0,1739497692,-115.138,36.0842,,True,0.32,90.0,,,,,False,0,2025-02-13 20:48:50,-1
ab6cb0,UAL543  ,United States,1739497724.0,1739497724,-87.835,32.3782,11277.6,False,293.59,67.43,0.0,,11658.6,,False,0,2025-02-13 20:48:50,-1
a052d8,N12RH   ,United States,1739497724.0,1739497724,-84.4231,39.0949,0.0,False,9.79,183.01,-0.65,,137.16,,False,0,2025-02-13 20:48:50,-1
a782dd,UPS901  ,United States,1739497723.0,1739497724,-114.759,34.0383,11879.58,False,294.74,67.42,0.98,,11986.26,2602.0,False,0,2025-02-13 20:48:50,-1
ac7a5e,AAL1425 ,United States,1739497724.0,1739497724,-87.1987,36.646,10668.0,False,300.9,70.11,0.0,,10782.3,6213.0,False,0,2025-02-13 20:48:50,-1
a4ce71,DAL230  ,United States,1739497720.0,1739497724,-66.8333,43.6364,10668.0,False,334.39,59.49,0.0,,10698.48,1067.0,False,0,2025-02-13 20:48:50,-1
a84200,FFT1439 ,United States,1739497719.0,1739497719,-111.9781,40.7991,,True,12.86,354.38,,,,,False,0,2025-02-13 20:48:50,-1
a5e229,HAL1622 ,United States,1739497723.0,1739497723,-81.595,41.1279,11887.2,False,319.53,79.14,0.0,,11727.18,3515.0,False,0,2025-02-13 20:48:50,-1
87422e,JA978A  ,Japan,1739497723.0,1739497723,139.9551,35.9597,662.94,False,25.25,273.5,0.33,,708.66,1337.0,False,0,2025-02-13 20:48:50,-1
5100fb,BRU740  ,Belarus,,1739497695,,,,False,22.97,105.59,0.33,,,,False,0,2025-02-13 20:48:50,-1
a1aa4e,SWA3587 ,United States,1739497724.0,1739497724,-77.6991,37.2343,9144.0,False,306.9,49.55,-0.33,,9326.88,3154.0,False,0,2025-02-13 20:48:50,-1
861b06,JAL113  ,Japan,1739497723.0,1739497724,139.8029,35.5334,0.0,True,10.29,149.06,,,,4726.0,False,0,2025-02-13 20:48:50,-1
ac8111,ASI81   ,United States,1739497723.0,1739497723,-111.8187,33.2624,365.76,False,29.52,48.53,-1.95,,388.62,1200.0,False,0,2025-02-13 20:48:50,-1
71002b,SVA062  ,Saudi Arabia,1739497586.0,1739497589,-69.7856,48.0473,10050.78,False,314.24,53.66,0.33,,9601.2,566.0,False,0,2025-02-13 20:48:50,-1
850e7a,JAL292  ,Japan,1739497724.0,1739497724,137.6224,34.6385,10485.12,False,321.41,85.69,-5.85,,10645.14,4632.0,False,0,2025-02-13 20:48:50,-1
a1bd6a,MXY509  ,United States,1739497724.0,1739497724,-86.944,38.0061,9441.18,False,301.27,83.63,-0.33,,9448.8,736.0,False,0,2025-02-13 20:48:50,-1
71c507,ESR607  ,Republic of Korea,1739497723.0,1739497723,138.8625,36.8933,10416.54,False,307.01,80.74,-4.55,,10370.82,7163.0,False,0,2025-02-13 20:48:50,-1
71c534,AAR152  ,Republic of Korea,1739497723.0,1739497724,136.7659,36.8483,10668.0,False,319.51,71.8,0.0,,10660.38,7145.0,False,0,2025-02-13 20:48:50,-1
5113e8,D14     ,Estonia,1739497716.0,1739497716,24.8298,59.4151,,True,13.38,90.0,,,,,False,0,2025-02-13 20:48:50,-1
8682fc,JAL308  ,Japan,1739497724.0,1739497724,134.0417,34.0147,11277.6,False,338.44,72.67,0.0,,11551.92,,False,0,2025-02-13 20:48:50,-1
5113ce,FORUS11 ,Estonia,1739497628.0,1739497687,24.8775,59.4108,,True,11.32,357.19,,,,,False,0,2025-02-13 20:48:50,-1
c00960,CFDOH   ,Canada,1739497713.0,1739497716,-125.2604,49.9439,304.8,False,24.75,313.32,-2.6,,129.54,,False,0,2025-02-13 20:48:50,-1
c04fbb,ACA892  ,Canada,1739497723.0,1739497723,-68.741,46.382,11193.78,False,324.85,66.48,2.93,,10942.32,,False,0,2025-02-13 20:48:50,-1
86226a,ANA964  ,Japan,1739497723.0,1739497723,128.1775,37.5527,11887.2,False,313.82,71.95,0.33,,11894.82,,False,0,2025-02-13 20:48:50,-1
a2a915,UAL918  ,United States,1739497723.0,1739497723,-65.0839,45.8663,10668.0,False,327.65,57.31,0.0,,10599.42,540.0,False,0,2025-02-13 20:48:50,-1
800d0a,IGO1067 ,India,1739496673.0,1739497722,97.9881,14.6605,8305.8,False,12.86,196.26,-9.43,,7345.68,,False,0,2025-02-13 20:48:50,-1
abba93,PAC998  ,United States,1739497723.0,1739497723,-109.1994,52.7594,10058.4,False,297.59,128.61,0.0,,9540.24,,False,0,2025-02-13 20:48:50,-1
ae4799,R20139  ,United States,1739497724.0,1739497724,-104.835,38.4412,1699.26,False,26.2,43.41,1.63,,1699.26,,False,0,2025-02-13 20:48:50,-1
c80872,ZKGLL   ,New Zealand,1739497723.0,1739497723,176.0913,-38.6997,0.0,False,24.28,126.38,0.0,,,,False,0,2025-02-13 20:48:50,-1
ab8fd0,DAL184  ,United States,1739497724.0,1739497724,-69.8227,41.4581,10058.4,False,318.04,69.75,-0.33,,10165.08,2663.0,False,0,2025-02-13 20:48:50,-1
3c4252,E756    ,Germany,1739497672.0,1739497706,13.4847,52.3558,,True,11.32,247.5,,,,,False,0,2025-02-13 20:48:50,-1
600bbe,AZG786  ,Azerbaijan,1739497724.0,1739497724,-81.444,43.6916,9448.8,False,304.8,65.47,0.0,,8968.74,3134.0,False,0,2025-02-13 20:48:50,-1
a3888b,N327CH  ,United States,1739497522.0,1739497522,-87.4112,39.4163,22.86,False,20.23,82.69,-1.63,,190.5,1200.0,False,0,2025-02-13 20:48:50,-1
4caaf1,EIN104  ,Ireland,1739497723.0,1739497723,-62.8341,43.9608,10668.0,False,317.26,67.8,0.0,,10774.68,6652.0,False,0,2025-02-13 20:48:50,-1
abc123,LVONO   ,United States,1739497724.0,1739497724,-58.6025,-34.6249,205.74,False,25.6,67.56,1.95,,220.98,1200.0,False,0,2025-02-13 20:48:50,-1
a74505,DAL66   ,United States,1739497724.0,1739497724,-73.1352,39.4899,11277.6,False,324.95,46.48,0.0,,11445.24,2543.0,False,0,2025-02-13 20:48:50,-1
79a054,CSN629  ,China,1739497723.0,1739497723,139.0753,36.9204,8839.2,False,293.82,80.93,0.33,,8755.38,3167.0,False,0,2025-02-13 20:48:50,-1
a708b0,AAL512  ,United States,1739497724.0,1739497724,-77.3724,38.4013,8839.2,False,301.07,58.13,0.0,,8938.26,636.0,False,0,2025-02-13 20:48:50,-1
86d59c,JAL20   ,Japan,1739497724.0,1739497724,127.5831,37.3816,11887.2,False,336.79,70.73,-0.33,,11940.54,,False,0,2025-02-13 20:48:50,-1
39d2a6,AFR333M ,France,1739497723.0,1739497723,-66.2769,42.8788,11666.22,False,331.5,65.42,5.85,,11750.04,6306.0,False,0,2025-02-13 20:48:50,-1
06a1dd,QQE947  ,Qatar,1739497724.0,1739497724,-69.5487,43.1333,13716.0,False,312.65,54.37,0.33,,13700.76,3161.0,False,0,2025-02-13 20:48:50,-1
c82a1d,ZKIUL   ,New Zealand,1739497724.0,1739497724,174.8081,-36.9354,45.72,False,25.91,353.16,-4.23,,152.4,1500.0,False,0,2025-02-13 20:48:50,-1
a3d7a7,DAL518  ,United States,1739497724.0,1739497724,-79.402,36.5499,10675.62,False,301.11,54.25,0.0,,10919.46,3343.0,False,0,2025-02-13 20:48:50,-1
4cc52b,ICE38C  ,Iceland,1739497724.0,1739497724,-73.1933,46.3686,10668.0,False,293.59,37.95,-0.33,,10218.42,2243.0,False,0,2025-02-13 20:48:50,-1
71bf40,AAR174  ,Republic of Korea,1739497722.0,1739497722,135.7956,36.8699,11277.6,False,305.62,59.33,-0.33,,11285.22,4106.0,False,0,2025-02-13 20:48:50,-1
71bf43,JNA301  ,Republic of Korea,1739497724.0,1739497724,140.6958,40.4314,10660.38,False,300.81,77.56,0.65,,10309.86,,False,0,2025-02-13 20:48:50,-1
4cc53a,ICE614  ,Iceland,1739497724.0,1739497724,-71.6757,42.4251,9334.5,False,307.16,39.15,4.88,,9265.92,1520.0,False,0,2025-02-13 20:48:50,-1
0100db,MSR613  ,Egypt,1739497720.0,1739497720,47.9884,29.227,,True,12.35,154.69,,,,,False,0,2025-02-13 20:48:50,-1
7c7b5d,YNJ     ,Australia,1739497724.0,1739497724,138.6279,-34.8082,190.5,False,26.0,207.07,2.6,,190.5,3000.0,False,0,2025-02-13 20:48:50,-1
45ce55,SRR6402 ,Denmark,1739497616.0,1739497616,7.155,50.858,,True,14.4,137.81,,,,2560.0,False,0,2025-02-13 20:48:50,-1
46b8b3,AEE928  ,Greece,1739497677.0,1739497677,34.8771,32.0058,,True,14.92,300.94,,,,7404.0,False,0,2025-02-13 20:48:50,-1
